P2BAD	NOx Exceedence - Root Cause Unknown
P2BAE	NOx Exceedence - NOx control monitoring system
P2BAF	ISO/SAE Reserved
P2BB0	ISO/SAE Reserved
P2BB1	ISO/SAE Reserved
P2BB2	ISO/SAE Reserved
P2BB3	ISO/SAE Reserved
P2BB4	ISO/SAE Reserved
P2BB5	ISO/SAE Reserved
P2BB6	ISO/SAE Reserved
P2BB7	ISO/SAE Reserved
P2BB8	ISO/SAE Reserved
P2BB9	ISO/SAE Reserved
P2BBA	ISO/SAE Reserved
P2BBB	ISO/SAE Reserved
P2BBC	ISO/SAE Reserved
P2BBD	ISO/SAE Reserved
P2BBE	ISO/SAE Reserved
P2BBF	ISO/SAE Reserved
P2BC0	ISO/SAE Reserved
P2BC1	ISO/SAE Reserved
P2BC2	ISO/SAE Reserved
P2BC3	ISO/SAE Reserved
P2BC4	ISO/SAE Reserved
P2BC5	ISO/SAE Reserved
P2BC6	ISO/SAE Reserved
P2BC7	ISO/SAE Reserved
P2BC8	ISO/SAE Reserved
P2BC9	ISO/SAE Reserved
P2BCA	ISO/SAE Reserved
P2BCB	ISO/SAE Reserved
P2BCC	ISO/SAE Reserved
P2BCD	ISO/SAE Reserved
P2BCE	ISO/SAE Reserved
P2BCF	ISO/SAE Reserved
P2BD0	ISO/SAE Reserved
P2BD1	ISO/SAE Reserved
P2BD2	ISO/SAE Reserved
P2BD3	ISO/SAE Reserved
P2BD4	ISO/SAE Reserved
P2BD5	ISO/SAE Reserved
P2BD6	ISO/SAE Reserved
P2BD7	ISO/SAE Reserved
P2BD8	ISO/SAE Reserved
P2BD9	ISO/SAE Reserved
P2BDA	ISO/SAE Reserved
P2BDB	ISO/SAE Reserved
P2BDC	ISO/SAE Reserved
P2BDD	ISO/SAE Reserved
P2BDE	ISO/SAE Reserved
P2BDF	ISO/SAE Reserved
P2BE0	ISO/SAE Reserved
P2BE1	ISO/SAE Reserved
P2BE2	ISO/SAE Reserved
P2BE3	ISO/SAE Reserved
P2BE4	ISO/SAE Reserved
P2BE5	ISO/SAE Reserved
P2BE6	ISO/SAE Reserved
P2BE7	ISO/SAE Reserved
P2BE8	ISO/SAE Reserved
P2BE9	ISO/SAE Reserved
P2BEA	ISO/SAE Reserved
P2BEB	ISO/SAE Reserved
P2BEC	ISO/SAE Reserved
P2BED	ISO/SAE Reserved
P2BEE	ISO/SAE Reserved
P2BEF	ISO/SAE Reserved
P2BF0	ISO/SAE Reserved
P2BF1	ISO/SAE Reserved
P2BF2	ISO/SAE Reserved
P2BF3	ISO/SAE Reserved
P2BF4	ISO/SAE Reserved
P2BF5	ISO/SAE Reserved
P2BF6	ISO/SAE Reserved
P2BF7	ISO/SAE Reserved
P2BF8	ISO/SAE Reserved
P2BF9	ISO/SAE Reserved
P2BFA	ISO/SAE Reserved
P2BFB	ISO/SAE Reserved
P2BFC	ISO/SAE Reserved
P2BFD	ISO/SAE Reserved
P2BFE	ISO/SAE Reserved
P2BFF	ISO/SAE Reserved
P2C00	ISO/SAE Reserved
P2D00	ISO/SAE Reserved
P2E00	ISO/SAE Reserved
P2F00	ISO/SAE Reserved
P3032	Barometric Pressure Sensor Performance Plausibility
P3050	Oxygen sensor -circuit malfunction	Wiring, connectors, oxygen sensor(s), ECM
P3080	Engine oil pressure sensor -circuit malfunction	Wiring, connectors, engine oil pressure sensor, ECM
P3097	Intake air temperature (IAT) sensor -value too high	Wiring, connectors, IAT sensor, ECM
P3098	Intake air temperature (IAT) sensor -value too low	Wiring, connectors, IAT sensor, ECM
P3099	Intake air temperature (IAT) sensor -value too low	Wiring, connectors, IAT sensor, ECM
P3121	Catalyst temperature sensor -circuit malfunction	Wiring, connectors, oxygen sensor(s), ECM
P3131	Oxygen sensor 1, bank 1 -circuit malfunction	Wiring, connectors, oxygen sensor, ECM
P3133	Oxygen sensor -supply voltage low	Wiring, connectors, oxygen sensor(s), ECM
P3134	Oxygen sensor -supply voltage low	Wiring, connectors, oxygen sensor(s), ECM
P3135	Particulate filter -implausible signal	Exhaust leak/blockage, exhaust pressure sensor, hose/pipe blockedlleaking, particulate filter
P3136	Particulate filter -signal high	Exhaust leak/blockage, exhaust pressure sensor, hose/pipe blockedlleaking, particulate filter
P3137	Particulate filter -signal low	Exhaust leak/blockage, exhaust pressure sensor, hose/pipe blockedlleaking, particulate filter
P3139	Particulate filter -implausible signal	Exhaust leak/blockage, exhaust pressure sensor,hose/pipe blockedlleaking, particulate filter
P3154	Intake air temperature (IAT) sensor -signal high	Wiring, connectors, IAT sensor, ECM
P3155	Intake air temperature (IAT) sensor -signal low	Wiring, connectors, IAT sensor, ECM
P3400	Cylinder cut-out system, bank 1 -malfunction	Wiring, cylinder cut-out solenoid(s), oil pressure,H02S, ECM
P3401	Cylinder cut-out solenoid 1 -circuit malfunction	Wiring, cylinder cut-out solenoid, ECM
P3402	Cylinder cut-out solenoid 1 -malfunction	Wiring, cylinder cut-out solenoid, oil pressure,ECM
P3403	Cylinder 1 Deactivation/Intake Valve Control Circuit Low
P3404	Cylinder 1 Deactivation/Intake Valve Control Circuit High
P3405	Cylinder 1 Exhaust Valve Control Circuit/Open
P3406	Cylinder 1 Exhaust Valve Control Circuit Performance
P3407	Cylinder 1 Exhaust Valve Control Circuit Low
P3408	Cylinder 1 Exhaust Valve Control Circuit High
P3409	Cylinder 2 Deactivation/Intake Valve Control Circuit/Open
P340A	ISO/SAE Reserved
P340B	ISO/SAE Reserved
P340C	ISO/SAE Reserved
P340D	ISO/SAE Reserved
P340E	ISO/SAE Reserved
P340F	ISO/SAE Reserved
P3410	Cylinder 2 Deactivation/Intake Valve Control Circuit Performance
P3411	Cylinder 2 Deactivation/Intake Valve Control Circuit Low
P3412	Cylinder 2 Deactivation/Intake Valve Control Circuit High
P3413	Cylinder 2 Exhaust Valve Control Circuit/Open
P3414	Cylinder 2 Exhaust Valve Control Circuit Performance
P3415	Cylinder 2 Exhaust Valve Control Circuit Low
P3416	Cylinder 2 Exhaust Valve Control Circuit High
P3417	Cylinder 3 Deactivation/Intake Valve Control Circuit/Open
P3418	Cylinder 3 Deactivation/Intake Valve Control Circuit Performance
P3419	Cylinder 3 Deactivation/Intake Valve Control Circuit Low
P341A	ISO/SAE Reserved
P341B	ISO/SAE Reserved
P341C	ISO/SAE Reserved
P341D	ISO/SAE Reserved
P341E	ISO/SAE Reserved
P341F	ISO/SAE Reserved
P3420	Cylinder 3 Deactivation/Intake Valve Control Circuit High
P3421	Cylinder 3 Exhaust Valve Control Circuit/Open
P3422	Cylinder 3 Exhaust Valve Control Circuit Performance
P3423	Cylinder 3 Exhaust Valve Control Circuit Low
P3424	Cylinder 3 Exhaust Valve Control Circuit High
P3425	Cylinder cut-out solenoid 4 -circuit malfunction	Wiring, cylinder cut-out solenoid, ECM
P3426	Cylinder cut-out solenoid 4 -malfunction	Wiring, cylinder cut-out solenoid, oil pressure,ECM
P3427	Cylinder 4 Deactivation/Intake Valve Control Circuit Low
P3428	Cylinder 4 Deactivation/Intake Valve Control Circuit High
P3429	Cylinder 4 Exhaust Valve Control Circuit/Open
P342A	ISO/SAE Reserved
P342B	ISO/SAE Reserved
P342C	ISO/SAE Reserved
P342D	ISO/SAE Reserved
P342E	ISO/SAE Reserved
P342F	ISO/SAE Reserved
P3430	Cylinder 4 Exhaust Valve Control Circuit Performance
P3431	Cylinder 4 Exhaust Valve Control Circuit Low
P3432	Cylinder 4 Exhaust Valve Control Circuit High
P3433	Cylinder 5 Deactivation/Intake Valve Control Circuit/Open
P3434	Cylinder 5 Deactivation/Intake Valve Control Circuit Performance
P3435	Cylinder 5 Deactivation/Intake Valve Control Circuit Low
P3436	Cylinder 5 Deactivation/Intake Valve Control Circuit High
P3437	Cylinder 5 Exhaust Valve Control Circuit/Open
P3438	Cylinder 5 Exhaust Valve Control Circuit Performance
P3439	Cylinder 5 Exhaust Valve Control Circuit Low
P343A	ISO/SAE Reserved
P343B	ISO/SAE Reserved
P343C	ISO/SAE Reserved
P343D	ISO/SAE Reserved
P343E	ISO/SAE Reserved
P343F	ISO/SAE Reserved
P3440	Cylinder 5 Exhaust Valve Control Circuit High
P3441	Cylinder cut-out solenoid 6 -circuit malfunction	Wiring, cylinder cut-out solenoid, ECM
P3442	Cylinder cut-out solenoid 6 -malfunction	Wiring, cylinder cut-out solenoid, oil pressure,ECM
P3443	Cylinder 6 Deactivation/Intake Valve Control Circuit Low
P3444	Cylinder 6 Deactivation/Intake Valve Control Circuit High
P3445	Cylinder 6 Exhaust Valve Control Circuit/Open
P3446	Cylinder 6 Exhaust Valve Control Circuit Performance
P3447	Cylinder 6 Exhaust Valve Control Circuit Low
P3448	Cylinder 6 Exhaust Valve Control Circuit High
P3449	Cylinder cut-out solenoid 7 -circuit malfunction	Wiring, cylinder cut-out solenoid, ECM
P344A	ISO/SAE Reserved
P344B	ISO/SAE Reserved
P344C	ISO/SAE Reserved
P344D	ISO/SAE Reserved
P344E	ISO/SAE Reserved
P344F	ISO/SAE Reserved
P3450	Cylinder cut-out solenoid 7 -malfunction	Wiring, cylinder cut-out solenoid, oil pressure,ECM
P3451	Cylinder 7 Deactivation/Intake Valve Control Circuit Low
P3452	Cylinder 7 Deactivation/Intake Valve Control Circuit High
P3453	Cylinder 7 Exhaust Valve Control Circuit/Open
P3454	Cylinder 7 Exhaust Valve Control Circuit Performance
P3455	Cylinder 7 Exhaust Valve Control Circuit Low
P3456	Cylinder 7 Exhaust Valve Control Circuit High
P3457	Cylinder 8 Deactivation/Intake Valve Control Circuit/Open
P3458	Cylinder 8 Deactivation/Intake Valve Control Circuit Performance
P3459	Cylinder 8 Deactivation/Intake Valve Control Circuit Low
P345A	ISO/SAE Reserved
P345B	ISO/SAE Reserved
P345C	ISO/SAE Reserved
P345D	ISO/SAE Reserved
P345E	ISO/SAE Reserved
P345F	ISO/SAE Reserved
P3460	Cylinder 8 Deactivation/Intake Valve Control Circuit High
P3461	Cylinder 8 Exhaust Valve Control Circuit/Open
P3462	Cylinder 8 Exhaust Valve Control Circuit Performance
P3463	Cylinder 8 Exhaust Valve Control Circuit Low
P3464	Cylinder 8 Exhaust Valve Control Circuit High
P3465	Cylinder 9 Deactivation/Intake Valve Control Circuit/Open
P3466	Cylinder 9 Deactivation/Intake Valve Control Circuit Performance
P3467	Cylinder 9 Deactivation/Intake Valve Control Circuit Low
P3468	Cylinder 9 Deactivation/Intake Valve Control Circuit High
P3469	Cylinder 9 Exhaust Valve Control Circuit/Open
P346A	ISO/SAE Reserved
P346B	ISO/SAE Reserved
P346C	ISO/SAE Reserved
P346D	ISO/SAE Reserved
P346E	ISO/SAE Reserved
P346F	ISO/SAE Reserved
P3470	Cylinder 9 Exhaust Valve Control Circuit Performance
P3471	Cylinder 9 Exhaust Valve Control Circuit Low
P3472	Cylinder 9 Exhaust Valve Control Circuit High
P3473	Cylinder 10 Deactivation/Intake Valve Control Circuit/Open
P3474	Cylinder 10 Deactivation/Intake Valve Control Circuit Performance
P3475	Cylinder 10 Deactivation/Intake Valve Control Circuit Low
P3476	Cylinder 10 Deactivation/Intake Valve Control Circuit High
P3477	Cylinder 10 Exhaust Valve Control Circuit/Open
P3478	Cylinder 10 Exhaust Valve Control Circuit Performance
P3479	Cylinder 10 Exhaust Valve Control Circuit Low
P347A	ISO/SAE Reserved
P347B	ISO/SAE Reserved
P347C	ISO/SAE Reserved
P347D	ISO/SAE Reserved
P347E	ISO/SAE Reserved
P347F	ISO/SAE Reserved
P3480	Cylinder 10 Exhaust Valve Control Circuit High
P3481	Cylinder 11 Deactivation/Intake Valve Control Circuit/Open
P3482	Cylinder 11 Deactivation/Intake Valve Control Circuit Performance
P3483	Cylinder 11 Deactivation/Intake Valve Control Circuit Low
P3484	Cylinder 11 Deactivation/Intake Valve Control Circuit High
P3485	Cylinder 11 Exhaust Valve Control Circuit/Open
P3486	Cylinder 11 Exhaust Valve Control Circuit Performance
P3487	Cylinder 11 Exhaust Valve Control Circuit Low
P3488	Cylinder 11 Exhaust Valve Control Circuit High
P3489	Cylinder 12 Deactivation/Intake Valve Control Circuit/Open
P348A	ISO/SAE Reserved
P348B	ISO/SAE Reserved
P348C	ISO/SAE Reserved
P348D	ISO/SAE Reserved
P348E	ISO/SAE Reserved
P348F	ISO/SAE Reserved
P3490	Cylinder 12 Deactivation/Intake Valve Control Circuit Performance
P3491	Cylinder 12 Deactivation/Intake Valve Control Circuit Low
P3492	Cylinder 12 Deactivation/Intake Valve Control Circuit High
P3493	Cylinder 12 Exhaust Valve Control Circuit/Open
P3494	Cylinder 12 Exhaust Valve Control Circuit Performance
P3495	Cylinder 12 Exhaust Valve Control Circuit Low
P3496	Cylinder 12 Exhaust Valve Control Circuit High
P3497	Cylinder cut-out system, bank 2 -malfunction	Wiring, cylinder cut-out solenoid(s), oil pressure,H02S, ECM
P3498	ISO/SAE Reserved
P3499	ISO/SAE Reserved
P349A	ISO/SAE Reserved
P349B	ISO/SAE Reserved
P349C	ISO/SAE Reserved
P349D	ISO/SAE Reserved
P349E	ISO/SAE Reserved
P349F	ISO/SAE Reserved
P34A0	ISO/SAE Reserved
P34A1	ISO/SAE Reserved
P34A2	ISO/SAE Reserved
P34A3	ISO/SAE Reserved
P34A4	ISO/SAE Reserved
P34A5	ISO/SAE Reserved
P34A6	ISO/SAE Reserved
P34A7	ISO/SAE Reserved
P34A8	ISO/SAE Reserved
P34A9	ISO/SAE Reserved
P34AA	ISO/SAE Reserved
P34AB	ISO/SAE Reserved
P34AC	ISO/SAE Reserved
P34AD	ISO/SAE Reserved
P34AE	ISO/SAE Reserved
P34AF	ISO/SAE Reserved
P34B0	ISO/SAE Reserved
P34B1	ISO/SAE Reserved
P34B2	ISO/SAE Reserved
P34B3	ISO/SAE Reserved
P34B4	ISO/SAE Reserved
P34B5	ISO/SAE Reserved
P34B6	ISO/SAE Reserved
P34B7	ISO/SAE Reserved
P34B8	ISO/SAE Reserved
P34B9	ISO/SAE Reserved
P34BA	ISO/SAE Reserved
P34BB	ISO/SAE Reserved
P34BC	ISO/SAE Reserved
P34BD	ISO/SAE Reserved
P34BE	ISO/SAE Reserved
P34BF	ISO/SAE Reserved
P34C0	ISO/SAE Reserved
P34C1	ISO/SAE Reserved
P34C2	ISO/SAE Reserved
P34C3	ISO/SAE Reserved
P34C4	ISO/SAE Reserved
P34C5	ISO/SAE Reserved
P34C6	ISO/SAE Reserved
P34C7	ISO/SAE Reserved
P34C8	ISO/SAE Reserved
P34C9	ISO/SAE Reserved
P34CA	ISO/SAE Reserved
P34CB	ISO/SAE Reserved
P34CC	ISO/SAE Reserved
P34CD	ISO/SAE Reserved
P34CE	ISO/SAE Reserved
P34CF	ISO/SAE Reserved
P34D0	ISO/SAE Reserved
P34D1	ISO/SAE Reserved
P34D2	ISO/SAE Reserved
P34D3	ISO/SAE Reserved
P34D4	ISO/SAE Reserved
P34D5	ISO/SAE Reserved
P34D6	ISO/SAE Reserved
P34D7	ISO/SAE Reserved
P34D8	ISO/SAE Reserved
P34D9	ISO/SAE Reserved
P34DA	ISO/SAE Reserved
P34DB	ISO/SAE Reserved
P34DC	ISO/SAE Reserved
P34DD	ISO/SAE Reserved
P34DE	ISO/SAE Reserved
P34DF	ISO/SAE Reserved
P34E0	ISO/SAE Reserved
P34E1	ISO/SAE Reserved
P34E2	ISO/SAE Reserved
P34E3	ISO/SAE Reserved
P34E4	ISO/SAE Reserved
P34E5	ISO/SAE Reserved
P34E6	ISO/SAE Reserved
P34E7	ISO/SAE Reserved
P34E8	ISO/SAE Reserved
P34E9	ISO/SAE Reserved
P34EA	ISO/SAE Reserved
P34EB	ISO/SAE Reserved
P34EC	ISO/SAE Reserved
P34ED	ISO/SAE Reserved
P34EE	ISO/SAE Reserved
P34EF	ISO/SAE Reserved
P34F0	ISO/SAE Reserved
P34F1	ISO/SAE Reserved
P34F2	ISO/SAE Reserved
P34F3	ISO/SAE Reserved
P34F4	ISO/SAE Reserved
P34F5	ISO/SAE Reserved
P34F6	ISO/SAE Reserved
P34F7	ISO/SAE Reserved
P34F8	ISO/SAE Reserved
P34F9	ISO/SAE Reserved
P34FA	ISO/SAE Reserved
P34FB	ISO/SAE Reserved
P34FC	ISO/SAE Reserved
P34FD	ISO/SAE Reserved
P34FE	ISO/SAE Reserved
P34FF	ISO/SAE Reserved
P3500	ISO/SAE Reserved
P3600	ISO/SAE Reserved
P3700	ISO/SAE Reserved
P3800	ISO/SAE Reserved
P3900	ISO/SAE Reserved
P3A00	ISO/SAE Reserved
P3B00	ISO/SAE Reserved
P3C00	ISO/SAE Reserved
P3D00	ISO/SAE Reserved
P3E00	ISO/SAE Reserved
U0000	ISO/SAE Reserved
U0001	High Speed CAN Communication Bus
U0002	High Speed CAN Communication Bus Performance
U0009	High Speed CAN Communication Bus (-) shorted to Bus (+)
U000A	ISO/SAE Reserved
U000B	ISO/SAE Reserved
U000C	ISO/SAE Reserved
U000D	ISO/SAE Reserved
U000E	ISO/SAE Reserved
U000F	ISO/SAE Reserved
U0010	Medium Speed CAN Communication Bus
U0011	Medium Speed CAN Communication Bus Performance
U0013	Medium Speed CAN Communication Bus (+) Low
U0014	Medium Speed CAN Communication Bus (+) High
U0016	Medium Speed CAN Communication Bus (-) Low
U0017	Medium Speed CAN Communication Bus (-) High
U0018	Medium Speed CAN Communication Bus (-) shorted to Bus (+)
U0019	Low Speed CAN Communication Bus
U001A	ISO/SAE Reserved
U001B	ISO/SAE Reserved
U001C	ISO/SAE Reserved
U001D	ISO/SAE Reserved
U001E	ISO/SAE Reserved
U001F	ISO/SAE Reserved
U0020	Low Speed CAN Communication Bus Performance
U0021	Low Speed CAN Communication Bus (+) Open
U0022	Low Speed CAN Communication Bus (+) Low
U0023	Low Speed CAN Communication Bus (+) High
U0024	Low Speed CAN Communication Bus (-) Open
U0025	Low Speed CAN Communication Bus (-) Low
U0026	Low Speed CAN Communication Bus (-) High
U0027	Low Speed CAN Communication Bus (-) shorted to Bus (+)
U002A	ISO/SAE Reserved
U002B	ISO/SAE Reserved
U002C	ISO/SAE Reserved
U002D	ISO/SAE Reserved
U002E	ISO/SAE Reserved
U002F	ISO/SAE Reserved
U0037	Vehicle Communication Bus B
U003A	ISO/SAE Reserved
U003B	ISO/SAE Reserved
U003C	ISO/SAE Reserved
U003D	ISO/SAE Reserved
U003E	ISO/SAE Reserved
U003F	ISO/SAE Reserved
U004A	ISO/SAE Reserved
U004B	ISO/SAE Reserved
U004C	ISO/SAE Reserved
U004D	ISO/SAE Reserved
U004E	ISO/SAE Reserved
U004F	ISO/SAE Reserved
U005A	ISO/SAE Reserved
U005B	ISO/SAE Reserved
U005C	ISO/SAE Reserved
U005D	ISO/SAE Reserved
U005E	ISO/SAE Reserved
U005F	ISO/SAE Reserved
U0064	Vehicle Communication Bus E
U0065	Vehicle Communication Bus E Performance
U006A	ISO/SAE Reserved
U006B	ISO/SAE Reserved
U006C	ISO/SAE Reserved
U006D	ISO/SAE Reserved
U006E	ISO/SAE Reserved
U006F	ISO/SAE Reserved
U0075	ISO/SAE Reserved
U0077	ISO/SAE Reserved
U0078	ISO/SAE Reserved
U0079	ISO/SAE Reserved
U007A	ISO/SAE Reserved
U007B	ISO/SAE Reserved
U007C	ISO/SAE Reserved
U007D	ISO/SAE Reserved
U007E	ISO/SAE Reserved
U007F	ISO/SAE Reserved
U0080	ISO/SAE Reserved
U0081	ISO/SAE Reserved
U0082	ISO/SAE Reserved
U0083	ISO/SAE Reserved
U0084	ISO/SAE Reserved
U0085	ISO/SAE Reserved
U0086	ISO/SAE Reserved
U0087	ISO/SAE Reserved
U0088	ISO/SAE Reserved
U0089	ISO/SAE Reserved
U008A	ISO/SAE Reserved
U008B	ISO/SAE Reserved
U008C	ISO/SAE Reserved
U008D	ISO/SAE Reserved
U008E	ISO/SAE Reserved
U008F	ISO/SAE Reserved
U0090	ISO/SAE Reserved
U0091	ISO/SAE Reserved
U0092	ISO/SAE Reserved
U0093	ISO/SAE Reserved
U0094	ISO/SAE Reserved
U0095	ISO/SAE Reserved
U0096	ISO/SAE Reserved
U0097	ISO/SAE Reserved
U0098	ISO/SAE Reserved
U0099	ISO/SAE Reserved
U009A	ISO/SAE Reserved
U009B	ISO/SAE Reserved
U009C	ISO/SAE Reserved
U009D	ISO/SAE Reserved
U009E	ISO/SAE Reserved
U009F	ISO/SAE Reserved
U00A0	ISO/SAE Reserved
U00A1	ISO/SAE Reserved
U00A2	ISO/SAE Reserved
U00A3	ISO/SAE Reserved
U00A4	ISO/SAE Reserved
U00A5	ISO/SAE Reserved
U00A6	ISO/SAE Reserved
U00A7	ISO/SAE Reserved
U00A8	ISO/SAE Reserved
U00A9	ISO/SAE Reserved
U00AA	ISO/SAE Reserved
U00AB	ISO/SAE Reserved
U00AC	ISO/SAE Reserved
U00AD	ISO/SAE Reserved
U00AE	ISO/SAE Reserved
U00AF	ISO/SAE Reserved
U00B0	ISO/SAE Reserved
U00B1	ISO/SAE Reserved
U00B2	ISO/SAE Reserved
U00B3	ISO/SAE Reserved
U00B4	ISO/SAE Reserved
U00B5	ISO/SAE Reserved
U00B6	ISO/SAE Reserved
U00B7	ISO/SAE Reserved
U00B8	ISO/SAE Reserved
U00B9	ISO/SAE Reserved
U00BA	ISO/SAE Reserved
U00BB	ISO/SAE Reserved
U00BC	ISO/SAE Reserved
U00BD	ISO/SAE Reserved
U00BE	ISO/SAE Reserved
U00BF	ISO/SAE Reserved
U00C0	ISO/SAE Reserved
U00C1	ISO/SAE Reserved
U00C2	ISO/SAE Reserved
U00C3	ISO/SAE Reserved
U00C4	ISO/SAE Reserved
U00C5	ISO/SAE Reserved
U00C6	ISO/SAE Reserved
U00C7	ISO/SAE Reserved
U00C8	ISO/SAE Reserved
U00C9	ISO/SAE Reserved
U00CA	ISO/SAE Reserved
U00CB	ISO/SAE Reserved
U00CC	ISO/SAE Reserved
U00CD	ISO/SAE Reserved
U00CE	ISO/SAE Reserved
U00CF	ISO/SAE Reserved
U00D0	ISO/SAE Reserved
U00D1	ISO/SAE Reserved
U00D2	ISO/SAE Reserved
U00D3	ISO/SAE Reserved
U00D4	ISO/SAE Reserved
U00D5	ISO/SAE Reserved
U00D6	ISO/SAE Reserved
U00D7	ISO/SAE Reserved
U00D8	ISO/SAE Reserved
U00D9	ISO/SAE Reserved
U00DA	ISO/SAE Reserved
U00DB	ISO/SAE Reserved
U00DC	ISO/SAE Reserved
U00DD	ISO/SAE Reserved
U00DE	ISO/SAE Reserved
U00DF	ISO/SAE Reserved
U00E0	ISO/SAE Reserved
U00E1	ISO/SAE Reserved
U00E2	ISO/SAE Reserved
U00E3	ISO/SAE Reserved
U00E4	ISO/SAE Reserved
U00E5	ISO/SAE Reserved
U00E6	ISO/SAE Reserved
U00E7	ISO/SAE Reserved
U00E8	ISO/SAE Reserved
U00E9	ISO/SAE Reserved
U00EA	ISO/SAE Reserved
U00EB	ISO/SAE Reserved
U00EC	ISO/SAE Reserved
U00ED	ISO/SAE Reserved
U00EE	ISO/SAE Reserved
U00EF	ISO/SAE Reserved
U00F0	ISO/SAE Reserved
U00F1	ISO/SAE Reserved
U00F2	ISO/SAE Reserved
U00F3	ISO/SAE Reserved
U00F4	ISO/SAE Reserved
U00F5	ISO/SAE Reserved
U00F6	ISO/SAE Reserved
U00F7	ISO/SAE Reserved
U00F8	ISO/SAE Reserved
U00F9	ISO/SAE Reserved
U00FA	ISO/SAE Reserved
U00FB	ISO/SAE Reserved
U00FC	ISO/SAE Reserved
U00FD	ISO/SAE Reserved
U00FE	ISO/SAE Reserved
U00FF	ISO/SAE Reserved
U0100	Lost Communication With ECM/PCM A
U0101	Lost Communication with Transmission Control Module (TCM)
U0102	Lost Communication with Transfer Case Control Module (TCCM)
U0103	Lost Communication with Gear Shift Control (GSC) Module
U0104	Lost Communication with Cruise Control Module (CCM)
U0106	Lost Communication with Glow Plug Control Module (GPCM)
U0109	Lost Communication with Fuel Pump Control Module (FPCM)
U010A	Lost Communication With Exhaust Gas Recirculation Control Module A
U010B	Lost Communication With Exhaust Gas Recirculation Control Module B
U010C	Lost Communication With Turbocharger / Supercharger Control Module A
U010D	Lost Communication With Turbocharger / Supercharger Control Module B
U010E	Lost Communication With Reductant Control Module
U0110	Lost Communication with Drive Motor Control Module (DMCM)
U0114	Lost Communication with Four-Wheel Drive Clutch Control Module
U0116	Lost Communication with Coolant Temperature Control Module
U0119	Lost Communication with Fuel Cell Control Module
U011A	Lost Communication With Exhaust Gas Sensor Module
U011C	Lost Communication With Rocker Arm Control Module B
U011E	ISO/SAE Reserved
U011F	ISO/SAE Reserved
U0121	Lost Communication With Anti-Lock Brake System (ABS) Control Module
U0125	Lost Communication With Multi-Axis Acceleration Sensor (MAS) Module
U0126	Lost Communication With Steering Angle Sensor (SAS) Module
U0127	Lost Communication with Tire Pressure Monitor Module
U0128	Lost Communication with Park Brake Control Module (PBCM)
U0129	Lost Communication with Brake System Control Module (BSCM)
U012A	ISO/SAE Reserved
U012B	ISO/SAE Reserved
U012C	ISO/SAE Reserved
U012D	ISO/SAE Reserved
U012E	ISO/SAE Reserved
U012F	ISO/SAE Reserved
U0131	Lost Communication with Power Steering Control Module
U0132	Lost Communication with Ride Level Control Module
U0137	Lost Communication with Trailer Brake Control Module
U0139	Lost Communication with Suspension Control Module B
U013A	ISO/SAE Reserved
U013B	ISO/SAE Reserved
U013C	ISO/SAE Reserved
U013D	ISO/SAE Reserved
U013E	ISO/SAE Reserved
U013F	ISO/SAE Reserved
U0140	Lost Communication With Body Control Module
U0141	Lost Communication With Body Control Module A
U0143	Lost Communication With Body Control Module C
U0145	Lost Communication With Body Control Module E
U0146	Lost Communication With Gateway A
U0147	Lost Communication With Gateway B
U014A	ISO/SAE Reserved
U014B	ISO/SAE Reserved
U014C	ISO/SAE Reserved
U014D	ISO/SAE Reserved
U014E	ISO/SAE Reserved
U014F	ISO/SAE Reserved
U0151	Lost Communication with Restraints Control (RCM) Module
U0152	Lost Communication with Side Restraints Control Module (Left)
U0153	Lost Communication with Side Restraints Control Module (Right)
U0154	Lost Communication with Restraints Occupant Sensing Control Module
U0155	Lost Communication with Instrument Panel Control (IPC) Module
U0157	Lost Communication With Information Center B
U0159	Lost Communication With Park Assist Control Module A
U015A	ISO/SAE Reserved
U015B	ISO/SAE Reserved
U015C	ISO/SAE Reserved
U015D	ISO/SAE Reserved
U015E	ISO/SAE Reserved
U015F	ISO/SAE Reserved
U0161	Lost Communication With Compass Module
U0164	Lost Communication With HVAC Control Module
U0167	Lost Communication With Vehicle Immobilizer Control Module
U0168	Lost Communication With Vehicle Security Control Module
U0169	Lost Communication With Sunroof Control Module
U016B	ISO/SAE Reserved
U016C	ISO/SAE Reserved
U016D	ISO/SAE Reserved
U016E	ISO/SAE Reserved
U016F	ISO/SAE Reserved
U0170	Lost Communication With Restraints System Sensor A
U0171	Lost Communication With Restraints System Sensor B
U0172	Lost Communication With Restraints System Sensor C
U0173	Lost Communication With Restraints System Sensor D
U0174	Lost Communication With Restraints System Sensor E
U0175	Lost Communication With Restraints System Sensor F
U0176	Lost Communication With Restraints System Sensor G
U0177	Lost Communication With Restraints System Sensor H
U0178	Lost Communication With Restraints System Sensor I
U0179	Lost Communication With Restraints System Sensor J
U017A	Lost Communication With Restraints System Sensor K
U017B	Lost Communication With Restraints System Sensor L
U017C	Lost Communication With Restraints System Sensor M
U017D	Lost Communication With Restraints System Sensor N
U017E	Lost Communication With Seat Belt Pretensioner Module A
U0181	Lost Communication With Dynamic Headlight Leveling Control Module
U0182	Lost Communication With Lighting Control Module - Front
U0184	Lost Communication With Radio
U0185	Lost Communication With Antenna Control Module
U0186	Lost Communication With AMP Unit A
U0187	Lost Communication With Digital Disc Player/Changer Module A
